YYphuyoJuOKXQ5SKeDNLZw,14003.69231,-822.1538462,4,237.7630615,316.0044556,t
YYphuyoJuOKXQ5SKeDNLZw,15559.38462,-1208.615385,4,237.7630615,342.96875,t
YYphuyoJuOKXQ5SKeDNLZw,14060.30769,-1206.153846,4,237.7630615,297.1741028,t
YYphuyoJuOKXQ5SKeDNLZw,12880,-1427.692308,2,237.7630615,304.2991028,t
YYphuyoJuOKXQ5SKeDNLZw,16036.92308,-1374.769231,2,237.7630615,355.2991028,t
YYphuyoJuOKXQ5SKeDNLZw,3116.307692,-674.4615385,1,237.7630615,77.61161041,t
UZjs2sGmj-t3rzopTZ9yEg,4921.846154,-948.9230769,1,125.712265,117.9241104,t
UZjs2sGmj-t3rzopTZ9yEg,10118.15385,-1042.461538,2,125.712265,235.1116028,t
UZjs2sGmj-t3rzopTZ9yEg,11816.61538,-903.3846154,2,125.712265,235.1116028,t
UZjs2sGmj-t3rzopTZ9yEg,14912,-534.1538462,2,125.712265,344.4241028,t
r-ifWOBc4bCUDE_g_aLGiA,3074.461538,-1255.384615,1,277.3586426,88.86161041,t
SFmz-YEp3vbrMEuNhh206A,12846.76923,-557.5384615,3,8.958778381,281.7991028,t
SFmz-YEp3vbrMEuNhh206A,11644.30769,-520.6153846,3,8.958778381,276.3616028,t
PfUfvQBPMDtsbtpoPlTBpw,11552,-689.2307692,4,8.412228584,252.6428528,t
PfUfvQBPMDtsbtpoPlTBpw,5265.230769,-718.7692308,4,8.412228584,117.4620514,t
dXGN2UENaBveqNuIOj6U-g,5401.846154,-839.3846154,4,8.604957581,131.4174042,t
PfUfvQBPMDtsbtpoPlTBpw,12958.76923,-619.0769231,4,8.412228584,297.0424194,t
xknXWuoxVvX58NGN6sJ2vQ,4228.923077,-551.3846154,2,332.0778503,98.37276459,t
Fj5zjc-3Dng5_-u3HTKknw,5176.615385,-706.4615385,4,8.820217133,124.9620514,t
PfUfvQBPMDtsbtpoPlTBpw,13531.07692,-592,4,8.412228584,297.0424194,t
xknXWuoxVvX58NGN6sJ2vQ,2027.076923,-358.1538462,2,332.0778503,52.8102684,t
xknXWuoxVvX58NGN6sJ2vQ,2647.384615,-374.1538462,2,332.0778503,52.8102684,t
Fj5zjc-3Dng5_-u3HTKknw,13473.23077,-580.9230769,4,8.820217133,285.7924194,t
PfUfvQBPMDtsbtpoPlTBpw,13986.46154,-558.7692308,4,8.412228584,318.4709778,t
z4lRhgXvJVvaXTHh8PRzUQ,11513.84615,-685.5384615,4,12.25863361,239.8995514,t
z4lRhgXvJVvaXTHh8PRzUQ,10788.92308,-574.7692308,4,12.25863361,239.8995514,t
z4lRhgXvJVvaXTHh8PRzUQ,10465.23077,-482.4615385,4,12.25863361,231.7745514,t
z4lRhgXvJVvaXTHh8PRzUQ,10274.46154,-412.3076923,3,12.25863361,231.7745514,t
#NAME?,11389.53846,-758.1538462,4,7.581622124,262.3102722,t
xknXWuoxVvX58NGN6sJ2vQ,11848.61538,-1529.846154,1,332.0778503,268.3727722,t
xknXWuoxVvX58NGN6sJ2vQ,15782.15385,-534.1538462,2,332.0778503,353.4977722,t
xknXWuoxVvX58NGN6sJ2vQ,444.3076923,-401.2307692,2,332.0778503,353.4977722,t
xknXWuoxVvX58NGN6sJ2vQ,5321.846154,-893.5384615,2,332.0778503,98.37276459,t
xknXWuoxVvX58NGN6sJ2vQ,11897.84615,-675.6923077,4,332.0778503,257.9352722,t
IT2dfDwuT3ILynWGk5l2mQ,8577.230769,-573.5384615,2,235.1032715,180.1941986,t
eJWBubttfOJG-bGhZ7OiFg,12755.69231,-2360.615385,2,211.0866547,258.5691833,t
eJWBubttfOJG-bGhZ7OiFg,9073.230769,-434.4615385,2,211.0866547,200.0691986,t
ckXfbycjdecRQmMnE1G8cA,14983.38462,-1073.230769,7,188.1387482,5.712053776,t
ckXfbycjdecRQmMnE1G8cA,1454.769231,-792.6153846,7,188.1387482,5.712053776,t
VsdgxBzJualEsvEhGPKPrA,15661.53846,-761.8461538,7,182.5820465,5.712053776,t
VsdgxBzJualEsvEhGPKPrA,1601.230769,-712.6153846,7,182.5820465,5.712053776,t
367uBevExXRoz3CPtmqzEA,16098.46154,-788.9230769,7,187.2425995,12.8370533,t
367uBevExXRoz3CPtmqzEA,1835.076923,-578.4615385,7,187.2425995,12.8370533,t
bcuP-LVo-U5oGIkdp2rLrQ,16142.76923,-745.8461538,7,191.1467438,12.8370533,t
bcuP-LVo-U5oGIkdp2rLrQ,1766.153846,-546.4615385,7,191.1467438,12.8370533,t
ovKk5n-Bafyf34X7Tbasig,15662.76923,-667.0769231,7,194.5979462,1.962053537,t
ovKk5n-Bafyf34X7Tbasig,1236.923077,-505.8461538,7,194.5979462,1.962053537,t
65jRt3IyKrnvKeYd7qSLWA,15357.53846,-745.8461538,7,186.3114319,357.6495667,t
65jRt3IyKrnvKeYd7qSLWA,1190.153846,-572.3076923,7,186.3114319,357.6495667,t
yCsb61Io4j7ig6mm5Brk5A,15755.07692,-700.3076923,7,188.2896729,357.6495667,t
yCsb61Io4j7ig6mm5Brk5A,1251.692308,-621.5384615,7,188.2896729,357.6495667,t
g6cTpIfbA-qKF_G47VrhMg,15538.46154,-790.1538462,7,184.3262177,357.8370667,t
g6cTpIfbA-qKF_G47VrhMg,1185.230769,-521.8461538,7,184.3262177,357.8370667,t
X7LX8JzuPk8UUcJEBIBLTg,15488,-689.2307692,7,187.1856537,357.8370667,t
X7LX8JzuPk8UUcJEBIBLTg,1422.769231,-588.3076923,7,187.1856537,20.7120533,t
iMOR9RHFYxuSPzFRxgh-dQ,15728,-595.6923077,7,188.2527008,20.7120533,t
iMOR9RHFYxuSPzFRxgh-dQ,1476.923077,-536.6153846,7,188.2527008,20.7120533,t
O1Udng6IlZvk9W9QMlDtcg,1710.769231,-864,7,187.2151794,13.2120533,t
O1Udng6IlZvk9W9QMlDtcg,15510.15385,-701.5384615,1,187.2151794,348.8370667,t
Anx8hI7TeJ72umn3bqGF8w,10884.92308,-1341.538462,1,207.4945984,245.3370514,t
Anx8hI7TeJ72umn3bqGF8w,9219.692308,-329.8461538,6,207.4945984,198.2745514,t
FBkGh38zZYhyGUUJPnpZcQ,9126.153846,-489.8461538,1,220.0789185,199.2566986,t
FBkGh38zZYhyGUUJPnpZcQ,15457.23077,-2220.307692,1,220.0789185,336.0424194,t
LDyBRS73hdxsIKmDcx-6kg,2376.615385,-1016.615385,7,191.7937469,19.7299099,t
OMCLQmxQpHbWDt4QA63_4g,1761.230769,-785.2307692,7,190.4976349,19.7299099,t
zRHDhp7wnoI1pd88_rY0nw,1435.076923,-697.8461538,7,188.2266388,9.61383915,t
n_GAk_uqNgAq6qYQlpHeMg,1704.615385,-792.6153846,7,186.2661438,19.9263401,t
0RMXHOHF31sD6SH5JvFtUQ,1378.461538,-691.6923077,7,187.2420044,348.9888306,t
M_cWa_EG-m2yHlfP_OyYwA,1159.384615,-584.6153846,7,188.2826996,348.8013306,t
gCgYEJwBTA2troflF2dqPA,1372.307692,-825.8461538,7,188.3013153,348.8013306,t
dd2exQVRvH26Z-U9btR-tQ,4094.769231,-1958.153846,1,206.833252,105.0513382,t
dd2exQVRvH26Z-U9btR-tQ,13095.38462,-892.3076923,2,206.833252,277.5513306,t
dd2exQVRvH26Z-U9btR-tQ,14350.76923,-460.3076923,4,206.833252,315.1227722,t
mOajlR8UEKlYdl9mG6FTuw,1451.076923,-608,1,165.2986145,21.8727684,t
mOajlR8UEKlYdl9mG6FTuw,7268.923077,-759.3846154,1,165.2986145,157.8102722,t
mOajlR8UEKlYdl9mG6FTuw,10450.46154,-816,2,165.2986145,212.9352722,t
mOajlR8UEKlYdl9mG6FTuw,15543.38462,-601.8461538,2,165.2986145,1.810267806,t
04-qAlR0TstJSucelBtfQA,2455.384615,-420.9230769,7,188.6599274,21.6852684,t
QleGS_DWou9lxMCVqcbdGw,2606.769231,-503.3846154,7,195.4699707,29.5513401,t
HbBDapzQYbikblXDs6m83Q,2729.846154,-792.6153846,7,199.3748016,29.5513401,t
04-qAlR0TstJSucelBtfQA,12897.23077,-1069.538462,4,188.6599274,292.0602722,t
QleGS_DWou9lxMCVqcbdGw,11170.46154,-913.2307692,4,195.4699707,255.4888458,t
oVd3QpkKGQazBT71kpvnpQ,6848,-909.5384615,1,153.8129578,156.375,t
g3jQ-jSXQyH6nzNkYXiQsQ,14044.30769,-694.1538462,2,90.24998474,310.1875,t
Af0g4wjCuFldr-Hl7BEyHg,123.0769231,-833.2307692,2,134.625824,11.0625,t
Af0g4wjCuFldr-Hl7BEyHg,14057.84615,-574.7692308,2,134.625824,311.25,t
PLTIkh6YCP3VghN-mCb0bQ,12973.53846,-1489.230769,1,186.8528748,306.5625,t
PLTIkh6YCP3VghN-mCb0bQ,5296,-617.8461538,6,186.8528748,118.5,t
YYH9cDkRPNoI1y55Clawqg,7024,-323.6923077,1,188.612793,154.4017792,t
YYH9cDkRPNoI1y55Clawqg,9691.076923,-675.6923077,1,188.612793,227.8839264,t
YYH9cDkRPNoI1y55Clawqg,12528,-892.3076923,1,188.612793,267.5267944,t
YYH9cDkRPNoI1y55Clawqg,14160,-722.4615385,1,188.612793,319.1339417,t
fwcf2fvsP3XwPtEoh6knqw,849.2307692,-528,7,182.2579041,2.258928537,t
3tte3ZzEVr7eXFnYHjrjyA,711.3846154,-433.2307692,7,181.986908,2.258928537,t
T3tCp1zQ-WawEcnyROtbug,583.3846154,-354.4615385,7,181.0462799,351.6339417,t
KPeRyy7hvqkBoWv7mSUQyg,609.2307692,-353.2307692,7,180.4404755,351.6339417,t
IWlq4AGJlncDniZjpS79Fg,701.5384615,-398.7692308,7,180.5684204,1.544642806,t
AUppRPrzA-PtPjW8jfJ1lA,654.7692308,-640,4,270.6032715,24.2321434,t
8HqKtHuUJIJYPS2q6JFF1Q,6220.307692,-987.0769231,1,1.605117679,145.1875,t
8HqKtHuUJIJYPS2q6JFF1Q,11400.61538,-334.7692308,1,1.605117679,247.84375,t
BmRRO6lJnw1C3STVE8q6-w,3297.230769,-542.7692308,1,0.20220542,83.21875,t
BmRRO6lJnw1C3STVE8q6-w,876.3076923,-402.4615385,1,0.20220542,35.40625,t
BmRRO6lJnw1C3STVE8q6-w,6093.538462,-411.0769231,1,0.20220542,135.4955292,t
BmRRO6lJnw1C3STVE8q6-w,14364.30769,-251.0769231,1,0.20220542,313.4397278,t
GwqNvCH_uHQA7Svr1m63rw,2297.846154,-477.5384615,1,132.27211,54.6897316,t
GwqNvCH_uHQA7Svr1m63rw,10972.30769,-864,6,132.27211,223.4397278,t
qrw2wMkBc27edCAXbwwlJA,12582.15385,-337.2307692,1,181.4733124,277.7678528,t
J8iiaRoudF78zOdZ4Mp0Zg,9230.769231,-873.8461538,3,126.0198059,198.1875,t
8RbidYHjw3swzqxFGZV3nA,8146.461538,-603.0769231,3,126.7091446,173.0625,t
EXEjEDuPiMJdaZUQ4ME4Dg,7122.461538,-321.2307692,1,126.4037552,150.515625,t
lnqOidrfYokO7MFMI2c3iA,13259.07692,-562.4615385,1,127.9766617,291.140625,t
lnqOidrfYokO7MFMI2c3iA,13446.15385,-524.3076923,3,127.9766617,291.140625,t
lnqOidrfYokO7MFMI2c3iA,11883.07692,-1185.230769,1,127.9766617,227.578125,t
lnqOidrfYokO7MFMI2c3iA,8652.307692,-1297.230769,1,127.9766617,195.890625,t
lnqOidrfYokO7MFMI2c3iA,6688,-596.9230769,1,127.9766617,147.796875,t
gpU96yV3NI777PrVQ7U4kg,706.4615385,-407.3846154,1,126.4377365,344.109375,t
_tiBbMs0iLw0zPK0HgOgjg,4708.923077,-740.9230769,1,202.8907013,96.7232132,t
wA37Hoixc6uY0Mm221JQgg,3730.461538,-573.5384615,2,270.7630005,87.50892639,t
gpU96yV3NI777PrVQ7U4kg,8161.230769,-515.6923077,1,126.4377365,188.859375,t
gpU96yV3NI777PrVQ7U4kg,10284.30769,-710.1538462,1,126.4377365,233.4129486,t
gpU96yV3NI777PrVQ7U4kg,11924.92308,-828.3076923,1,126.4377365,254.484375,t
C-gDB67Kpi1UR4nwsUzvXA,2210.461538,-961.2307692,1,269.7343445,63,t
C-gDB67Kpi1UR4nwsUzvXA,3741.538462,-320,1,269.7343445,74.42857361,t
C-gDB67Kpi1UR4nwsUzvXA,9156.923077,-429.5384615,1,269.7343445,190.0089264,t
hROnAMt4yBTMOdbzh2TJ_g,14605.53846,-1684.923077,1,242.6405334,318.4017944,t
wA37Hoixc6uY0Mm221JQgg,7296,-520.6153846,1,270.7630005,157.7767792,t
wA37Hoixc6uY0Mm221JQgg,8200.615385,-439.3846154,1,270.7630005,174.9196472,t
_tiBbMs0iLw0zPK0HgOgjg,11777.23077,-311.3846154,1,202.8907013,246.9732208,t
_tiBbMs0iLw0zPK0HgOgjg,2212.923077,-353.2307692,1,202.8907013,46.0803566,t
wA37Hoixc6uY0Mm221JQgg,13420.30769,-468.9230769,1,270.7630005,280.0982056,t
hROnAMt4yBTMOdbzh2TJ_g,1310.769231,-1040,1,242.6405334,32.3303566,t
_tiBbMs0iLw0zPK0HgOgjg,11355.07692,-375.3846154,1,202.8907013,246.9732208,t
hROnAMt4yBTMOdbzh2TJ_g,15624.61538,-1504,3,242.6405334,340.2767944,t
_tiBbMs0iLw0zPK0HgOgjg,14812.30769,-295.3846154,6,202.8907013,332.5982056,t
_tiBbMs0iLw0zPK0HgOgjg,15458.46154,-355.6923077,1,202.8907013,332.5982056,t
KeLYbqgcp2vcOR2330E3YQ,5171.692308,-726.1538462,1,195.0253296,112.5982132,t
wA37Hoixc6uY0Mm221JQgg,10462.76923,-194.4615385,1,270.7630005,223.0446472,t
wA37Hoixc6uY0Mm221JQgg,3291.076923,-616.6153846,1,270.7630005,87.50892639,t
wA37Hoixc6uY0Mm221JQgg,12664.61538,-285.5384615,1,270.7630005,280.0982056,t
_tiBbMs0iLw0zPK0HgOgjg,6167.384615,-1009.230769,1,202.8907013,120.1607132,t
#NAME?,13092.92308,-515.6923077,1,205.6909027,288.3459778,t
wZcACJ8ffj0ZiCuts2vH3w,14268.30769,-812.3076923,1,204.8095703,323.2209778,t
wZcACJ8ffj0ZiCuts2vH3w,11446.15385,-260.9230769,1,204.8095703,263.7120667,t
wZcACJ8ffj0ZiCuts2vH3w,4544,-669.5384615,4,204.8095703,96.31473541,t
wZcACJ8ffj0ZiCuts2vH3w,4147.692308,-697.8461538,4,204.8095703,96.31473541,t
wZcACJ8ffj0ZiCuts2vH3w,3918.769231,-603.0769231,4,204.8095703,78.03348541,t
hDnmhdxjioVmAw7opmGksQ,7105.230769,-395.0769231,4,203.3144684,159.578125,t
hDnmhdxjioVmAw7opmGksQ,7276.307692,-331.0769231,3,203.3144684,159.578125,t
CzxQQmuLpQlgOhxDSu_bGw,15598.76923,-514.4615385,6,199.0592499,345.7388306,t
hDnmhdxjioVmAw7opmGksQ,195.6923077,-326.1538462,3,203.3144684,5.381696224,t
GEHltWScIIL59ytV_d9OYw,4946.461538,-684.3076923,6,195.5863647,93.59598541,t
GEHltWScIIL59ytV_d9OYw,3168,-595.6923077,6,195.5863647,57.3459816,t
rb5wRt81Pt0qHJUiIWvSZg,4328.615385,-699.0769231,6,190.9076996,56.953125,t
99PBI-VxMBd5vgqSlelpgw,10691.69231,-403.6923077,3,184.0145111,210.140625,t
99PBI-VxMBd5vgqSlelpgw,12491.07692,-813.5384615,1,184.0145111,271.828125,t
99PBI-VxMBd5vgqSlelpgw,13826.46154,-635.0769231,3,184.0145111,318.703125,t
99PBI-VxMBd5vgqSlelpgw,14078.76923,-583.3846154,3,184.0145111,318.703125,t
99PBI-VxMBd5vgqSlelpgw,14733.53846,-489.8461538,3,184.0145111,318.703125,t
99PBI-VxMBd5vgqSlelpgw,4355.692308,-940.3076923,1,184.0145111,91.265625,t
99PBI-VxMBd5vgqSlelpgw,4653.538462,-829.5384615,4,184.0145111,85.453125,t
B3bw7uMP9XPZKN3cLNWtTw,10137.84615,-387.6923077,1,183.3352203,205.453125,t
B3bw7uMP9XPZKN3cLNWtTw,6807.384615,-424.6153846,1,183.3352203,153.703125,t
tkwxTEfXIL817hZIMDCyrQ,14402.46154,-576,3,182.3959808,329.390625,t
BH-c-15vWtNvcSwiXeczsA,9568,-401.2307692,3,163.6806641,221.5334778,t
2u2bu486JRAt5O7MRS4lbA,16135.38462,-811.0769231,2,50.41358566,358.75,t
JZRKM5-Fqxc4u1VDHhRRKQ,728.6153846,-262.1538462,2,165.2510986,14.0714283,t
gU7RHvT-brjK3bSmFstSTw,6882.461538,-313.8461538,3,167.4100647,157.8459778,t
gU7RHvT-brjK3bSmFstSTw,6574.769231,-406.1538462,3,167.4100647,157.8459778,t
nb9t2WMO155n_KZOcxOECQ,5110.153846,-604.3076923,3,175.8588409,136.265625,t
BH-c-15vWtNvcSwiXeczsA,13971.69231,-521.8461538,3,163.6806641,306.7522278,t
PFP2FmkMMob1WMpM1MKmIQ,11030.15385,-603.0769231,3,171.5831146,249.0022278,t
g3MoK7ZQrv5xFgnuhfx-dA,11048.61538,41.84615385,3,358.4810791,229.5022278,t
gU7RHvT-brjK3bSmFstSTw,12994.46154,-900.9230769,4,167.4100647,288.3459778,t
4avJ2OiC-65VIqG0fm2twA,5545.846154,-1371.076923,4,120.7722855,117.0022354,t
g3MoK7ZQrv5xFgnuhfx-dA,10777.84615,-67.69230769,3,358.4810791,229.5022278,t
g3MoK7ZQrv5xFgnuhfx-dA,12465.23077,45.53846154,7,358.4810791,270.5647278,t
g3MoK7ZQrv5xFgnuhfx-dA,12680.61538,-286.7692308,7,358.4810791,271.5022278,t
g3MoK7ZQrv5xFgnuhfx-dA,13336.61538,-1136,7,358.4810791,275.6272278,t
2u2bu486JRAt5O7MRS4lbA,4834.461538,-1756.307692,2,50.41358566,149.3125,t
2u2bu486JRAt5O7MRS4lbA,7076.923077,-2114.461538,2,50.41358566,170.5,t
2u2bu486JRAt5O7MRS4lbA,11988.92308,-256,2,50.41358566,264.109375,t
CGYPBYytlX_z90mTf8Q44w,13208.61538,-1036.307692,2,140.7349854,303.6964417,t
CGYPBYytlX_z90mTf8Q44w,15421.53846,-795.0769231,2,140.7349854,344.1964417,t
JZRKM5-Fqxc4u1VDHhRRKQ,5502.769231,-419.6923077,2,165.2510986,138.8839264,t
dnbKSuQoOB5szmoTT2oX_g,9969.230769,-765.5384615,2,117.3083801,230.0714264,t
bbt2gH12ZSTi_DGbK5Hr3w,11255.38462,-265.8461538,3,98.44963074,251.8147278,t
g3MoK7ZQrv5xFgnuhfx-dA,11282.46154,108.3076923,3,358.4810791,232.8772278,t
2u2bu486JRAt5O7MRS4lbA,1134.769231,-1124.923077,2,50.41358566,33.25,t
2u2bu486JRAt5O7MRS4lbA,12995.69231,-278.1538462,2,50.41358566,287.59375,t
xsa0YdR94Qz8bTYP0_N_Og,4982.153846,-722.4615385,2,351.0160217,107.8035736,t
xsa0YdR94Qz8bTYP0_N_Og,15676.30769,-258.4615385,2,351.0160217,337.6339417,t
JZRKM5-Fqxc4u1VDHhRRKQ,12964.92308,-1360,2,165.2510986,303.3214417,t
2u2bu486JRAt5O7MRS4lbA,12119.38462,-221.5384615,2,50.41358566,264.109375,t
xsa0YdR94Qz8bTYP0_N_Og,14375.38462,-626.4615385,2,351.0160217,327.1875,t
dnbKSuQoOB5szmoTT2oX_g,12624,-317.5384615,2,117.3083801,282.9553528,t
dnbKSuQoOB5szmoTT2oX_g,10160,-505.8461538,4,117.3083801,224.5959778,t
2u2bu486JRAt5O7MRS4lbA,12722.46154,-210.4615385,2,50.41358566,280,t
xsa0YdR94Qz8bTYP0_N_Og,4913.230769,-473.8461538,3,351.0160217,107.8035736,t
gU7RHvT-brjK3bSmFstSTw,11336.61538,-743.3846154,4,167.4100647,266.7834778,t
a7N6bjhpDZYByxaD85GS2Q,7191.384615,-667.0769231,3,127.6307297,168.9084778,t
cw-0K7uRflKtVfwHFhUj-w,1281.230769,-753.2307692,1,270.1201172,27.1875,t
cw-0K7uRflKtVfwHFhUj-w,6304,-672,2,270.1201172,147.1875,t
cw-0K7uRflKtVfwHFhUj-w,7022.769231,-621.5384615,2,270.1201172,162.5625,t
cw-0K7uRflKtVfwHFhUj-w,10136.61538,-546.4615385,2,270.1201172,243.9375,t
cw-0K7uRflKtVfwHFhUj-w,10926.76923,-499.6923077,1,270.1201172,254.25,t
cw-0K7uRflKtVfwHFhUj-w,13853.53846,-544,1,270.1201172,290.25,t
cw-0K7uRflKtVfwHFhUj-w,2736,-921.8461538,2,270.1201172,64.125,t
9rdv90DjrqgF4JTmYcIYkA,1508.923077,-583.3846154,4,356.5471802,30.4196434,t
9rdv90DjrqgF4JTmYcIYkA,11763.69231,-558.7692308,4,356.5471802,253.0089264,t
80pKMfzkBcAOBEbF-CizXQ,6334.769231,-638.7692308,4,359.0209656,137.5625,t
Apmevbs3kJTwv4jyrN8d4g,2428.307692,-747.0769231,4,359.6463318,48.1875,t
WhC-d8nYuqqPJRAILT5IAA,15053.53846,-327.3846154,3,359.7294922,326.8482056,t
pJ31pvi0W8a716a4-DdrJw,4092.307692,-876.3076923,4,359.8887024,84.79463959,t
pJ31pvi0W8a716a4-DdrJw,3852.307692,-868.9230769,4,359.8887024,84.79463959,t
1WILiB-zQuNKebHBCNXprA,4226.461538,-839.3846154,3,304.8112488,119.5,t
OOMnOikAYr4y04vsR-htYg,7480.615385,-674.4615385,3,298.0370178,166.375,t
aF6Dchf6c-SCQCt9_gMv3w,10390.15385,-820.9230769,2,59.07739639,251.375,t
aF6Dchf6c-SCQCt9_gMv3w,15057.23077,-861.5384615,2,59.07739639,314.1875,t
vHKZmgkn2PiUVZjqkN-mHw,16137.84615,-795.0769231,3,29.31394768,1.8125,t
vHKZmgkn2PiUVZjqkN-mHw,3659.076923,-628.9230769,3,29.31394768,57.6875,t
kzs_NlQbFCxCkcuafyNk8g,11003.07692,-614.1538462,3,29.91798401,263.75,t
q7m-bkWfeWaobed8AuSM-g,3554.461538,-948.9230769,1,29.31256104,73.8125,t
q7m-bkWfeWaobed8AuSM-g,3438.769231,-1131.076923,3,29.31256104,73.8125,t
q7m-bkWfeWaobed8AuSM-g,3025.230769,-1012.923077,3,29.31256104,73.8125,t
q7m-bkWfeWaobed8AuSM-g,16232.61538,-1249.230769,1,29.31256104,23,t
gWL6UI2XAV4uGWZ1dM-YXA,11563.07692,-801.2307692,2,29.55263519,236.75,t
gWL6UI2XAV4uGWZ1dM-YXA,10231.38462,-496,1,29.55263519,236.75,t
gWL6UI2XAV4uGWZ1dM-YXA,12745.84615,-1051.076923,7,29.55263519,306.5,t
EX0bmrh4-6AyAwmOHoEjyA,11976.61538,-619.0769231,7,29.8497982,276.875,t
EX0bmrh4-6AyAwmOHoEjyA,15694.76923,-951.3846154,4,29.8497982,348.5535583,t
U7u2eEEgCE3F9IrcPiQo5g,467.6923077,-320,3,29.01712036,9.178571701,t
DBROh6Uo_9kLB3PNucB5yg,16371.69231,-512,3,29.88873482,2.75,t
DBROh6Uo_9kLB3PNucB5yg,320,-377.8461538,3,29.88873482,2.75,t
xYXvnMaOvTDQsXmx35RsZQ,91.07692308,-296.6153846,3,22.37859535,4.357142925,t
x8cljou4UtPmRwT65QEEzQ,11213.53846,-603.0769231,7,269.4312134,253.875,t
x8cljou4UtPmRwT65QEEzQ,8208,-1532.307692,7,269.4312134,181.5,t
x8cljou4UtPmRwT65QEEzQ,5598.769231,-654.7692308,7,269.4312134,117.5625,t
x8cljou4UtPmRwT65QEEzQ,3579.076923,-272,7,269.4312134,71.0625,t
x8cljou4UtPmRwT65QEEzQ,2542.769231,-795.0769231,7,269.4312134,71.0625,t
x8cljou4UtPmRwT65QEEzQ,1094.153846,-563.6923077,7,269.4312134,20.625,t
x8cljou4UtPmRwT65QEEzQ,15688.61538,-502.1538462,7,269.4312134,342.9375,t
x8cljou4UtPmRwT65QEEzQ,14262.15385,-966.1538462,7,269.4312134,342.9375,t
x8cljou4UtPmRwT65QEEzQ,13107.69231,-657.2307692,7,269.4312134,295.5,t
3EavPM3cg0Mu2y356Bxawg,14515.69231,-953.8461538,7,356.4282227,357.5625,t
3EavPM3cg0Mu2y356Bxawg,1602.461538,-892.3076923,7,356.4282227,357.5625,t
eKWwHobuexPoNqDc8QgA4Q,14747.07692,-987.0769231,7,357.0209656,357.5625,t
eKWwHobuexPoNqDc8QgA4Q,1875.692308,-898.4615385,7,357.0209656,357.5625,t
PBdWbIdOIybnyIX315Fd1A,14888.61538,-985.8461538,7,359.2232666,357.5625,t
PBdWbIdOIybnyIX315Fd1A,1785.846154,-707.6923077,7,359.2232666,357.5625,t
vXSr6RjlQFLnvm7n4DLlDw,14637.53846,-1004.307692,7,0.734257102,357.5625,t
vXSr6RjlQFLnvm7n4DLlDw,1576.615385,-813.5384615,7,0.734257102,357.5625,t
JBkhsupto93zVvX4Bfe2CA,1358.769231,-966.1538462,7,359.5140076,357.75,t
DOb9NNp1HZ6ZGCbRvGa5Cw,1235.692308,-1024,7,359.8962097,357.75,t
mN43FzqUKAvjmbU2YtTw_A,14528,-836.9230769,7,359.6617126,356.4375,t
d17rr7_AGg8QlYD-igzbjQ,14550.15385,-667.0769231,7,0.560906053,356.4375,t
QMquvDJT2BFQuKPHBt_Bzg,12502.15385,-465.2307692,7,356.7548218,285,t
zwCnLAlA1laXZU8ifQtluQ,2092.307692,-828.3076923,7,89.60054016,84.9375,t
zwCnLAlA1laXZU8ifQtluQ,5275.076923,-866.4615385,7,89.60054016,84.9375,t
Au__mD2_-Hxtme1tXtgcqw,15709.53846,-588.3076923,7,136.5519409,336.8839417,t
wCjSNEIK48AIi0Zp0hzD8w,12000,-478.7692308,1,321.952301,257.1540222,t
gHmQIh6ey6_JbJA9ETZ8PQ,3555.692308,-1598.769231,7,320.0636902,78.21651459,t
W1zkh-mqn5yYGsB55kvkpQ,10556.30769,-425.8461538,4,319.8503418,225.9441986,t
iaTk--WD-MHE9kFa3c8dhg,9844.923077,-397.5384615,4,320.2684021,223.6473236,t
QaWZFgiJAW0K62hBE_aRJA,2360.615385,-1831.384615,7,320.1759338,60.14731979,t
Azaw8zaGfjR0t-F9Jfi9kw,2822.153846,-1828.923077,7,320.0469971,48.66294479,t
g43gNHAFLLCkBW_2Z-HY5Q,16361.84615,-1140.923077,7,319.955658,354.7098083,t
MKhk8LH4Je-lX_YghYabtw,1488,-1779.692308,7,319.8478394,32.02231979,t
9GAwGJLR8pRCTcacnbsehQ,2881.230769,-1940.923077,7,319.959259,30.0066967,t
8IkkWXqCbz5JqpIiEBCLRA,10740.92308,-445.5384615,4,320.2604675,231.3816986,t
JBkhsupto93zVvX4Bfe2CA,14432,-803.6923077,7,359.5140076,357.75,t
8MX8L1qfO4KFRauUaMkz3g,945.2307692,-1182.769231,7,359.3551636,357.75,t
mN43FzqUKAvjmbU2YtTw_A,1347.692308,-1033.846154,7,359.6617126,356.4375,t
tUGHIL8WFPyrKKNYBvQwQA,2365.538462,-646.1538462,7,312.625885,26.625,t
jqy3ijf9vvyxDQsU4hl-QA,3480.615385,-376.6153846,7,271.6751709,83.4375,t
jqy3ijf9vvyxDQsU4hl-QA,5019.076923,-339.6923077,7,271.6751709,83.4375,t
hZn8p6XKjAbaK0MvHjHb2g,11662.76923,-102.1538462,7,272.7586975,261.46875,t
OdbbqOwEdYEZm_xDXX1soA,10521.84615,-419.6923077,4,320.0169678,229.8102722,t
U1WymAWpLf6s-F2KRSe8AQ,10718.76923,-448,4,320.2727661,240.5223236,t
TTaCbaVKG3F0shiA4Z_j_A,2537.846154,-1902.769231,7,320.3595581,62.72544479,t
_yEeq6BUy1dlBovFS3cDIQ,10297.84615,-482.4615385,4,319.8551025,222.8973236,t
